Finale Links: [
  { href: 'https://wsopga.me/KbB5pV', date: '2025-04-09' },
  { href: 'https://wsopga.me/GZeBXq', date: '2025-04-08' },
  { href: 'https://wsopga.me/2VOkkg', date: '2025-04-08' },
  { href: 'https://wsopga.me/R10Pnd', date: '2025-04-08' },
  { href: 'https://wsopga.me/E5Bj3Y', date: '2025-04-07' },
  { href: 'https://wsopga.me/jZ80vv', date: '2025-04-07' },
  { href: 'https://wsopga.me/56dBVq', date: '2025-04-07' },
  { href: 'https://wsopga.me/dewVvA', date: '2025-04-07' },
  { href: 'https://wsopga.me/GZeO2X', date: '2025-04-07' },
  { href: 'https://wsopga.me/o8G9oX', date: '2025-04-07' },
  { href: 'https://wsopga.me/KbB5o2', date: '2025-04-07' },
  { href: 'https://wsopga.me/aOPN10', date: '2025-04-07' },
  { href: 'https://wsopga.me/KbB5oJ', date: '2025-04-07' },
  { href: 'https://wsopga.me/E5BLQP', date: '2025-04-07' },
  { href: 'https://wsopga.me/0K9GEp', date: '2025-04-07' },
  { href: 'https://wsopga.me/jZ8VAW', date: '2025-04-07' },
  { href: 'https://wsopga.me/2VOkaE', date: '2025-04-07' },
  { href: 'https://wsopga.me/o8GMO0', date: '2025-04-07' },
  { href: 'https://wsopga.me/eePYRg', date: '2025-04-07' },
  { href: 'https://wsopga.me/kz5L0k', date: '2025-04-07' },
  { href: 'https://wsopga.me/D3nV4q', date: '2025-04-07' },
  { href: 'https://wsopga.me/O1P9eJ', date: '2025-04-07' },
  { href: 'https://wsopga.me/KbB5Dp', date: '2025-04-07' },
  { href: 'https://wsopga.me/aOPNYa', date: '2025-04-07' },
  { href: 'https://wsopga.me/0K98aZ', date: '2025-04-06' },
  { href: 'https://wsopga.me/2VOd09', date: '2025-04-06' },
  { href: 'https://wsopga.me/qzLXNk', date: '2025-04-06' },
  { href: 'https://wsopga.me/4EDReb', date: '2025-04-06' },
  { href: 'https://wsopga.me/V1mAqv', date: '2025-04-06' },
  { href: 'https://wsopga.me/0K9GdZ', date: '2025-04-06' },
  { href: 'https://wsopga.me/V1mAbY', date: '2025-04-06' }
]
HTML-Datei wurde gespeichert unter _includes/wsop.html
