Final links: [
  { href: 'https://bit.ly/4226eFP', date: '2025-03-25' },
  { href: 'https://bit.ly/4icWKgo', date: '2025-03-14' },
  { href: 'https://bit.ly/41ZlDqp', date: '2025-03-14' },
  { href: 'https://bit.ly/3Rdc297', date: '2025-03-14' },
  { href: 'https://bit.ly/4gUucXF', date: '2025-03-14' },
  { href: 'https://bit.ly/4h1c5PY', date: '2025-03-14' },
  { href: 'https://bit.ly/41u8J3p', date: '2025-03-14' },
  { href: 'https://bit.ly/41eQihJ', date: '2025-03-14' },
  { href: 'https://bit.ly/41fJd0E', date: '2025-03-12' },
  { href: 'https://bit.ly/4gZn9Ns', date: '2025-03-12' },
  { href: 'https://bit.ly/4i7WeA2', date: '2025-03-11' },
  { href: 'https://bit.ly/3EORHnI', date: '2025-03-11' },
  { href: 'https://bit.ly/41exbV3', date: '2025-03-10' },
  { href: 'https://bit.ly/4bgr5bw', date: '2025-03-10' },
  { href: 'https://bit.ly/41gJC2K', date: '2025-03-09' },
  { href: 'https://bit.ly/41v3XTw', date: '2025-03-09' },
  { href: 'https://bit.ly/40ZtfHO', date: '2025-03-08' },
  { href: 'https://bit.ly/4i8yrjF', date: '2025-03-08' },
  { href: 'https://bit.ly/4gOwTtS', date: '2025-03-07' },
  { href: 'https://bit.ly/4gNVbUW', date: '2025-03-07' },
  { href: 'https://bit.ly/4i8Iq8j', date: '2025-03-07' },
  { href: 'https://bit.ly/3Qr1piL', date: '2025-03-07' },
  { href: 'https://bit.ly/415Jumz', date: '2025-03-07' },
  { href: 'https://bit.ly/41670A2', date: '2025-03-07' },
  { href: 'https://bit.ly/41mtBK0', date: '2025-03-06' },
  { href: 'https://bit.ly/414moNb', date: '2025-03-06' },
  { href: 'https://bit.ly/3DaX8wN', date: '2025-03-05' },
  { href: 'https://bit.ly/4jZpPxz', date: '2025-03-05' },
  { href: 'https://bit.ly/43iHqun', date: '2025-03-05' },
  { href: 'https://bit.ly/41Jc2nm', date: '2025-03-05' },
  { href: 'https://bit.ly/41o0GVQ', date: '2025-03-04' },
  { href: 'https://bit.ly/435DiOa', date: '2025-03-04' },
  { href: 'https://bit.ly/4b7osso', date: '2025-03-04' },
  { href: 'https://bit.ly/41atr74', date: '2025-03-04' },
  { href: 'https://bit.ly/3X8uT91', date: '2025-03-03' },
  { href: 'https://bit.ly/3XbD1p7', date: '2025-03-03' },
  { href: 'https://bit.ly/3X8uRxV', date: '2025-03-02' },
  { href: 'https://bit.ly/3XaSVjv', date: '2025-03-02' },
  { href: 'https://bit.ly/417Zsg5', date: '2025-03-02' },
  { href: 'https://bit.ly/41arBDl', date: '2025-03-02' },
  { href: 'https://bit.ly/40Zey7q', date: '2025-03-01' },
  { href: 'https://bit.ly/3D8rfoz', date: '2025-03-01' },
  { href: 'https://bit.ly/3XkOvXo', date: '2025-02-28' },
  { href: 'https://bit.ly/3Xp2WtI', date: '2025-02-28' },
  { href: 'https://bit.ly/4hV5ebQ', date: '2025-02-28' },
  { href: 'https://bit.ly/4hUcftp', date: '2025-02-28' },
  { href: 'https://bit.ly/3CDrgRv', date: '2025-02-27' },
  { href: 'https://bit.ly/42VNZ5Q', date: '2025-02-27' },
  { href: 'https://bit.ly/41fjDsC', date: '2025-02-26' },
  { href: 'https://bit.ly/3QVB1Ot', date: '2025-02-26' },
  { href: 'https://bit.ly/3EzzjPT', date: '2025-02-26' },
  { href: 'https://bit.ly/40VAJeL', date: '2025-02-26' },
  { href: 'https://bit.ly/4khmlXl', date: '2025-02-25' },
  { href: 'https://bit.ly/3Xgi5gV', date: '2025-02-25' },
  { href: 'https://bit.ly/3QgTjZZ', date: '2025-02-25' },
  { href: 'https://bit.ly/4hSiyh1', date: '2025-02-25' },
  { href: 'https://bit.ly/3X0E6Qq', date: '2025-02-24' },
  { href: 'https://bit.ly/3QnsAuF', date: '2025-02-24' },
  { href: 'https://bit.ly/3WYsWvN', date: '2025-02-23' },
  { href: 'https://bit.ly/3WYoTzs', date: '2025-02-23' },
  { href: 'https://bit.ly/3CNSsNk', date: '2025-02-23' },
  { href: 'https://bit.ly/3Qd8qnd', date: '2025-02-23' },
  { href: 'https://bit.ly/3WUKFUT', date: '2025-02-23' },
  { href: 'https://bit.ly/3WUIksW', date: '2025-02-23' },
  { href: 'https://bit.ly/41eVraU', date: '2025-02-22' },
  { href: 'https://bit.ly/413L7Bw', date: '2025-02-22' },
  { href: 'https://bit.ly/3WVSBoy', date: '2025-02-22' },
  { href: 'https://bit.ly/3WUKEQA', date: '2025-02-22' }
]
HTML file saved to _includes/gametwist.html
